Processing a single file ...
pair-type 2423 5601 5610 ++c
pair-type 2424 5602 5609 ++c
pair-type 2425 5603 5608 ++c
pair-type 2426 5624 5786 ++c
pair-type 2427 5625 5785 ++c
pair-type 2428 5627 5784 ++c
pair-type 2429 5628 5783 ++c
pair-type 2430 5629 5782 WWc
pair-type 2431 5630 5634 WHc
pair-type 2432 5632 5781 WWc
pair-type 2433 5633 5780 --c
pair-type 2434 5634 5779 ++c
pair-type 2435 5635 5775 WWc
pair-type 2436 5636 5774 ++c
pair-type 2437 5637 5773 ++c
pair-type 2438 5638 5771 ++c
pair-type 2439 5639 5770 WWc
pair-type 2440 5640 5769 ++c
pair-type 2441 5642 5644 WHc
pair-type 2442 5643 5767 WHt
pair-type 2443 5645 5684 ++c
pair-type 2444 5646 5683 ++c
pair-type 2445 5647 5671 HWt
pair-type 2446 5647 5682 --c
pair-type 2447 5648 5681 ++c
pair-type 2448 5649 5680 ++c
pair-type 2449 5650 5679 --c
pair-type 2450 5651 5660 WWc
pair-type 2451 5651 5678 SSt
pair-type 2452 5652 5659 ++c
pair-type 2453 5653 5658 ++c
pair-type 2454 5654 5657 WHt
pair-type 2455 5661 5679 SHc
pair-type 2456 5663 5676 WWc
pair-type 2457 5664 5675 ++c
pair-type 2458 5665 5674 ++c
pair-type 2459 5666 5673 ++c
pair-type 2460 5666 5746 SSt
pair-type 2461 5667 5672 WWc
pair-type 2462 5690 5763 ++c
pair-type 2463 5691 5762 ++c
pair-type 2464 5692 5761 ++c
pair-type 2465 5693 5760 ++c
pair-type 2466 5695 5732 ++c
pair-type 2467 5696 5731 ++c
pair-type 2468 5697 5730 ++c
pair-type 2469 5698 5729 --c
pair-type 2470 5699 5728 --c
pair-type 2471 5700 5727 --c
pair-type 2472 5701 5726 ++c
pair-type 2473 5704 5722 WSc
pair-type 2474 5704 5724 SWc
pair-type 2475 5705 5707 SHc
pair-type 2476 5705 5721 WWc
pair-type 2477 5706 5720 WWc
pair-type 2478 5709 5719 ++c
pair-type 2479 5710 5718 ++c
pair-type 2480 5711 5717 ++c
pair-type 2481 5716 5720 WWt
pair-type 2482 5716 5721 WWt
pair-type 2483 5726 5856 SWc
pair-type 2484 5737 5753 WWc
pair-type 2485 5738 5751 ++c
pair-type 2486 5738 5752 WWc
pair-type 2487 5739 5750 ++c
pair-type 2488 5740 5749 ++c
pair-type 2489 5741 5748 ++c
pair-type 2490 5742 5747 ++c
pair-type 2491 5743 5746 SHt
pair-type 2492 5800 5939 WWc
pair-type 2493 5813 5913 ++c
pair-type 2494 5814 5877 HWt
pair-type 2495 5817 5872 ++c
pair-type 2496 5818 5871 ++c
pair-type 2497 5819 5870 ++c
pair-type 2498 5820 5869 ++c
pair-type 2499 5821 5868 --c
pair-type 2500 5822 5867 ++c
pair-type 2501 5823 5866 WWc
pair-type 2502 5824 5865 WHt
pair-type 2503 5825 5864 WHt
pair-type 2504 5829 5860 ++c
pair-type 2505 5830 5859 ++c
pair-type 2506 5831 5858 ++c
pair-type 2507 5834 5853 ++c
pair-type 2508 5835 5852 ++c
pair-type 2509 5836 5850 WWc
pair-type 2510 5836 5851 SHt
pair-type 2511 5837 5850 HSt
pair-type 2512 5838 5849 ++c
pair-type 2513 5839 5848 ++c
pair-type 2514 5840 5847 ++c
pair-type 2515 5841 5846 ++c
pair-type 2516 5845 5888 SSt
pair-type 2517 5850 5851 SHc
pair-type 2518 5879 5910 ++c
pair-type 2519 5880 5909 SHt
pair-type 2520 5882 5907 HSt
pair-type 2521 5883 5906 WWc
pair-type 2522 5884 5905 --c
pair-type 2523 5885 5904 ++c
pair-type 2524 5886 5903 ++c
pair-type 2525 5887 5902 ++c
pair-type 2526 5888 5901 ++c
pair-type 2527 5889 5900 --c
pair-type 2528 5890 5899 ++c
pair-type 2529 5891 5895 WHt
pair-type 2530 5895 5937 WSt
pair-type 2531 5914 6145 Ssc
pair-type 2532 5921 5953 WWt
pair-type 2533 5922 5952 HHt
pair-type 2534 5926 5949 --c
pair-type 2535 5927 5948 WWc
pair-type 2536 5928 5947 ++c
pair-type 2537 5929 5946 ++c
pair-type 2538 5930 5945 ++c
pair-type 2539 5931 5944 WWc
pair-type 2540 5932 5943 ++c
pair-type 2541 5933 5942 WWc
pair-type 2542 5934 5940 WWt
pair-type 2543 5970 5972 WWc
pair-type 2544 5976 6076 WWc
pair-type 2545 5978 6073 ++c
pair-type 2546 5979 6072 WWc
pair-type 2547 5980 6071 SWc
pair-type 2548 5981 6069 ++c
pair-type 2549 5982 6068 ++c
pair-type 2550 5984 6066 ++c
pair-type 2551 5986 6063 ++c
pair-type 2552 5987 6062 ++c
pair-type 2553 5988 6061 ++c
pair-type 2554 5989 6060 ++c
pair-type 2555 5990 6059 WWc
pair-type 2556 5991 6058 WWc
pair-type 2557 5992 6057 WWc
pair-type 2558 5993 6056 ++c
pair-type 2559 5994 6055 SHt
pair-type 2560 5995 6054 HSt
pair-type 2561 5995 8148 SSt
pair-type 2562 5996 6053 WWc
pair-type 2563 5997 6052 ++c
pair-type 2564 5998 6051 ++c
pair-type 2565 5999 6050 ++c
pair-type 2566 6000 6049 ++c
pair-type 2567 6001 6048 ++c
pair-type 2568 6002 6047 WWc
pair-type 2569 6003 6046 ++c
pair-type 2570 6004 6045 --c
pair-type 2571 6005 6044 --c
pair-type 2572 6006 6043 ++c
pair-type 2573 6007 6042 ++c
pair-type 2574 6008 6041 ++c
pair-type 2575 6010 6039 HSt
pair-type 2576 6011 6039 HSt
pair-type 2577 6012 6038 ++c
pair-type 2578 6014 6036 ++c
pair-type 2579 6015 6035 ++c
pair-type 2580 6016 6034 ++c
pair-type 2581 6017 6033 ++c
pair-type 2582 6018 6032 SHt
pair-type 2583 6022 6031 ++c
pair-type 2584 6023 6030 ++c
pair-type 2585 6024 6029 ++c
pair-type 2586 6055 8159 SSt
pair-type 2587 6065 6196 SSt
pair-type 2588 6066 8112 Ssc
pair-type 2589 6070 6071 SHc
pair-type 2590 6074 6077 SWc
pair-type 2591 6079 6100 --c
pair-type 2592 6080 6099 WWc
pair-type 2593 6081 6098 ++c
pair-type 2594 6082 6097 WWc
pair-type 2595 6083 6096 ++c
pair-type 2596 6084 6095 WWc
pair-type 2597 6085 6094 --c
pair-type 2598 6086 6093 ++c
pair-type 2599 6087 6092 ++c
pair-type 2600 6105 6175 ++c
pair-type 2601 6106 6174 ++c
pair-type 2602 6107 6173 ++c
pair-type 2603 6108 6172 ++c
pair-type 2604 6109 6171 WWc
pair-type 2605 6110 6170 ++c
pair-type 2606 6111 6117 WHt
pair-type 2607 6113 6129 ++c
pair-type 2608 6114 6128 --c
pair-type 2609 6115 6127 ++c
pair-type 2610 6116 6126 ++c
pair-type 2611 6117 6125 WSc
pair-type 2612 6118 6152 WWt
pair-type 2613 6120 6121 SHc
pair-type 2614 6122 6159 WSt
pair-type 2615 6123 6160 WWc
pair-type 2616 6126 6150 HWt
pair-type 2617 6130 6148 WWc
pair-type 2618 6131 6147 --c
pair-type 2619 6132 6146 ++c
pair-type 2620 6133 6145 ++c
pair-type 2621 6134 6144 ++c
pair-type 2622 6135 6143 ++c
pair-type 2623 6136 6142 WWc
pair-type 2624 6138 6183 ++c
pair-type 2625 6139 6182 --c
pair-type 2626 6140 6181 --c
pair-type 2627 6153 6169 ++c
pair-type 2628 6154 6168 WWc
pair-type 2629 6155 6167 ++c
pair-type 2630 6156 6166 ++c
pair-type 2631 6157 6165 ++c
pair-type 2632 6158 6162 WHt
pair-type 2633 6178 8442 ++c
pair-type 2634 6179 8441 ++c
pair-type 2635 6184 6196 ++c
pair-type 2636 6185 6195 ++c
pair-type 2637 6186 6194 WWc
pair-type 2638 6189 6202 --c
pair-type 2639 6190 6201 ++c
pair-type 2640 6191 6200 ++c
pair-type 2641 6203 9084 --c
pair-type 2642 6204 9083 ++c
pair-type 2643 6205 9082 --c
pair-type 2644 6206 8819 WHt
pair-type 2645 6212 6744 WWc
pair-type 2646 6213 6743 WWc
pair-type 2647 6214 6742 ++c
pair-type 2648 6215 6741 ++c
pair-type 2649 6216 6740 ++c
pair-type 2650 6217 6739 ++c
pair-type 2651 6218 6738 --c
pair-type 2652 6219 6737 ++c
pair-type 2653 6220 6736 ++c
pair-type 2654 6221 6735 ++c
pair-type 2655 6223 6733 SHt
pair-type 2656 6224 6732 SHt
pair-type 2657 6225 6731 HSt
pair-type 2658 6226 6730 WWc
pair-type 2659 6227 6729 ++c
pair-type 2660 6228 6694 ++c
pair-type 2661 6229 6693 ++c
pair-type 2662 6230 6667 WHt
pair-type 2663 6232 6665 ++c
pair-type 2664 6232 6666 HWc
pair-type 2665 6232 6670 SSt
pair-type 2666 6233 6664 ++c
pair-type 2667 6234 6662 ++c
pair-type 2668 6235 6661 --c
pair-type 2669 6236 6660 ++c
pair-type 2670 6237 6659 ++c
pair-type 2671 6238 6658 ++c
pair-type 2672 6239 6657 ++c
pair-type 2673 6240 6655 WWc
pair-type 2674 6241 6654 ++c
pair-type 2675 6242 6362 ++c
pair-type 2676 6243 6361 ++c
pair-type 2677 6244 6245 SWc
pair-type 2678 6245 6315 HHc
pair-type 2679 6247 6313 SHt
pair-type 2680 6248 6314 HHt
pair-type 2681 6248 6361 SSt
pair-type 2682 6249 6312 HSt
pair-type 2683 6250 6311 ++c
pair-type 2684 6251 6310 ++c
pair-type 2685 6251 6322 SSt
pair-type 2686 6252 6309 --c
pair-type 2687 6253 6266 ++c
pair-type 2688 6254 6265 ++c
pair-type 2689 6254 6269 SSt
pair-type 2690 6255 6264 WWc
pair-type 2691 6256 6284 WHc
pair-type 2692 6257 6289 ++c
pair-type 2693 6258 6288 ++c
pair-type 2694 6261 6285 ++c
pair-type 2695 6261 6676 SWc
pair-type 2696 6262 6284 ++c
pair-type 2697 6263 6270 --c
pair-type 2698 6267 6309 HSt
pair-type 2699 6271 6306 WWc
pair-type 2700 6272 6305 ++c
pair-type 2701 6273 6304 ++c
pair-type 2702 6274 6303 --c
pair-type 2703 6275 6302 ++c
pair-type 2704 6275 6564 sSc
pair-type 2705 6276 6301 ++c
pair-type 2706 6277 6300 ++c
pair-type 2707 6278 6299 SHt
pair-type 2708 6279 6298 WHt
pair-type 2709 6281 6293 ++c
pair-type 2710 6282 6292 ++c
pair-type 2711 6283 6291 ++c
pair-type 2712 6316 6325 ++c
pair-type 2713 6317 6324 ++c
pair-type 2714 6318 6323 ++c
pair-type 2715 6326 6345 ++c
pair-type 2716 6327 6344 WWc
pair-type 2717 6328 6343 ++c
pair-type 2718 6329 6342 ++c
pair-type 2719 6330 6341 ++c
pair-type 2720 6331 6340 ++c
pair-type 2721 6332 6339 ++c
pair-type 2722 6333 6338 ++c
pair-type 2723 6347 6359 ++c
pair-type 2724 6348 6358 ++c
pair-type 2725 6349 6357 ++c
pair-type 2726 6350 6356 ++c
pair-type 2727 6351 6355 ++c
pair-type 2728 6352 6354 ++c
pair-type 2729 6365 6398 WWc
pair-type 2730 6366 6397 ++c
pair-type 2731 6367 6395 ++c
pair-type 2732 6368 6394 --c
pair-type 2733 6369 6393 ++c
pair-type 2734 6370 6392 ++c
pair-type 2735 6371 6391 ++c
pair-type 2736 6372 6390 SHt
pair-type 2737 6373 6389 HWt
pair-type 2738 6373 7024 WSt
pair-type 2739 6374 6387 HHt
pair-type 2740 6374 7024 SSt
pair-type 2741 6375 6386 HSt
pair-type 2742 6376 6385 WWc
pair-type 2743 6377 6384 ++c
pair-type 2744 6379 7056 WSt
pair-type 2745 6381 6431 ++c
pair-type 2746 6384 6433 SWt
pair-type 2747 6388 6389 SHc
pair-type 2748 6397 6399 Ssc
pair-type 2749 6399 6652 HWt
pair-type 2750 6402 6417 Ssc
pair-type 2751 6403 6649 WHt
pair-type 2752 6404 6448 WHc
pair-type 2753 6404 6648 HWt
pair-type 2754 6406 6628 SSt
pair-type 2755 6407 6414 ++c
pair-type 2756 6408 6413 --c
pair-type 2757 6409 6411 SHt
pair-type 2758 6410 6631 WSt
pair-type 2759 6416 6650 WWt
pair-type 2760 6417 6651 WWt
pair-type 2761 6418 6445 --c
pair-type 2762 6419 6444 ++c
pair-type 2763 6420 6443 ++c
pair-type 2764 6421 6442 ++c
pair-type 2765 6422 6441 WWc
pair-type 2766 6423 6440 SHt
pair-type 2767 6424 6439 HHt
pair-type 2768 6426 6438 WHt
pair-type 2769 6427 6437 HSt
pair-type 2770 6428 6436 ++c
pair-type 2771 6429 6435 ++c
pair-type 2772 6430 6434 SHt
pair-type 2773 6443 6826 SSt
pair-type 2774 6446 6651 SSc
pair-type 2775 6449 6501 SWt
pair-type 2776 6449 6647 ++c
pair-type 2777 6450 6646 ++c
pair-type 2778 6451 6645 ++c
pair-type 2779 6452 6591 WWc
pair-type 2780 6453 6479 HWt
pair-type 2781 6455 6485 SSt
pair-type 2782 6456 6476 ++c
pair-type 2783 6457 6475 ++c
pair-type 2784 6458 6474 ++c
pair-type 2785 6459 6473 WWc
pair-type 2786 6460 6472 ++c
pair-type 2787 6461 6471 ++c
pair-type 2788 6462 6470 ++c
pair-type 2789 6463 6467 WWc
pair-type 2790 6463 6469 ++c
pair-type 2791 6481 6625 ++c
pair-type 2792 6483 6590 ++c
pair-type 2793 6484 6589 ++c
pair-type 2794 6485 6588 ++c
pair-type 2795 6487 6585 ++c
pair-type 2796 6488 6584 ++c
pair-type 2797 6489 6583 ++c
pair-type 2798 6490 6582 --c
pair-type 2799 6491 6581 ++c
pair-type 2800 6493 6494 SHc
pair-type 2801 6496 6580 --c
pair-type 2802 6497 6579 ++c
pair-type 2803 6498 6578 ++c
pair-type 2804 6499 6577 SHt
pair-type 2805 6500 6576 HWt
pair-type 2806 6502 6575 --c
pair-type 2807 6503 6574 ++c
pair-type 2808 6504 6573 ++c
pair-type 2809 6505 6572 ++c
pair-type 2810 6506 6571 WWc
pair-type 2811 6507 6569 HSt
pair-type 2812 6508 6568 WWc
pair-type 2813 6509 6567 ++c
pair-type 2814 6510 6566 ++c
pair-type 2815 6511 6565 --c
pair-type 2816 6512 6562 HSt
pair-type 2817 6513 6561 ++c
pair-type 2818 6514 6560 ++c
pair-type 2819 6515 6559 ++c
pair-type 2820 6516 6558 SHt
pair-type 2821 6518 6551 SSt
pair-type 2822 6519 6534 ++c
pair-type 2823 6520 6533 ++c
pair-type 2824 6521 6532 --c
pair-type 2825 6522 6531 ++c
pair-type 2826 6523 6530 WWc
pair-type 2827 6524 6528 WHt
pair-type 2828 6526 6547 SSt
pair-type 2829 6535 6552 ++c
pair-type 2830 6536 6551 ++c
pair-type 2831 6537 6541 ++c
pair-type 2832 6542 6556 HSt
pair-type 2833 6543 6555 ++c
pair-type 2834 6544 6554 ++c
pair-type 2835 6545 6553 ++c
pair-type 2836 6546 6550 WHt
pair-type 2837 6549 7433 WHt
pair-type 2838 6563 6564 SHc
pair-type 2839 6587 6588 SHc
pair-type 2840 6592 6623 HHt
pair-type 2841 6594 6622 WHt
pair-type 2842 6595 6621 HSt
pair-type 2843 6596 6620 ++c
pair-type 2844 6597 6619 ++c
pair-type 2845 6598 6618 ++c
pair-type 2846 6599 6617 ++c
pair-type 2847 6600 6616 WWc
pair-type 2848 6601 6615 --c
pair-type 2849 6602 6614 ++c
pair-type 2850 6603 6613 ++c
pair-type 2851 6604 6612 WWc
pair-type 2852 6606 6632 WWc
pair-type 2853 6622 6643 WWt
pair-type 2854 6623 6644 WWt
pair-type 2855 6627 6642 WWc
pair-type 2856 6628 6641 ++c
pair-type 2857 6629 6640 ++c
pair-type 2858 6630 6639 ++c
pair-type 2859 6631 6638 ++c
pair-type 2860 6633 8601 HSt
pair-type 2861 6634 8600 ++c
pair-type 2862 6635 8599 ++c
pair-type 2863 6636 8598 --c
pair-type 2864 6637 8597 ++c
pair-type 2865 6655 6656 SHc
pair-type 2866 6663 7469 SSt
pair-type 2867 6666 6674 SWt
pair-type 2868 6668 6799 WSt
pair-type 2869 6668 6800 SSt
pair-type 2870 6669 6674 WHt
pair-type 2871 6672 6677 SSt
pair-type 2872 6677 6691 HHt
pair-type 2873 6678 6679 SHc
pair-type 2874 6679 6690 WHt
pair-type 2875 6680 6689 HSt
pair-type 2876 6681 6688 ++c
pair-type 2877 6682 6687 ++c
pair-type 2878 6683 6686 WHt
pair-type 2879 6685 6908 Ssc
pair-type 2880 6695 6699 WHt
pair-type 2881 6696 6700 SHt
pair-type 2882 6697 6720 HHt
pair-type 2883 6699 6722 WWt
pair-type 2884 6700 6724 WWt
pair-type 2885 6701 6725 SSt
pair-type 2886 6701 6728 ++c
pair-type 2887 6702 6716 SWc
pair-type 2888 6704 6715 ++c
pair-type 2889 6705 6714 ++c
pair-type 2890 6706 6713 ++c
pair-type 2891 6707 6712 ++c
pair-type 2892 6717 6725 WWt
pair-type 2893 6718 6722 WHt
pair-type 2894 6719 6724 SHt
pair-type 2895 6734 7484 SSt
pair-type 2896 6745 8815 SSt
pair-type 2897 6748 8241 WWt
pair-type 2898 6750 8218 ++c
pair-type 2899 6752 6777 ++c
pair-type 2900 6753 6776 WWc
pair-type 2901 6754 6775 ++c
pair-type 2902 6755 6774 --c
pair-type 2903 6756 6773 ++c
pair-type 2904 6757 6772 WWc
pair-type 2905 6758 6771 WWc
pair-type 2906 6759 6770 ++c
pair-type 2907 6760 6769 ++c
pair-type 2908 6761 6768 ++c
pair-type 2909 6762 6767 ++c
pair-type 2910 6763 6766 SHt
pair-type 2911 6779 8233 --c
pair-type 2912 6780 6795 WWc
pair-type 2913 6781 6794 ++c
pair-type 2914 6782 6793 WWc
pair-type 2915 6783 6792 --c
pair-type 2916 6786 7207 SWc
pair-type 2917 6789 8229 WSt
pair-type 2918 6796 7485 ++c
pair-type 2919 6797 7484 ++c
pair-type 2920 6798 7483 ++c
pair-type 2921 6799 7482 ++c
pair-type 2922 6800 7481 ++c
pair-type 2923 6801 7480 ++c
pair-type 2924 6802 7478 SHt
pair-type 2925 6803 7034 SSt
pair-type 2926 6803 7475 HWt
pair-type 2927 6805 6895 WSt
pair-type 2928 6806 6893 ++c
pair-type 2929 6807 6892 --c
pair-type 2930 6808 6891 ++c
pair-type 2931 6809 6890 ++c
pair-type 2932 6810 6889 ++c
pair-type 2933 6811 6888 WWc
pair-type 2934 6812 6887 ++c
pair-type 2935 6813 6886 ++c
pair-type 2936 6814 6885 WWc
pair-type 2937 6815 6884 ++c
pair-type 2938 6816 6883 ++c
pair-type 2939 6817 6882 WWc
pair-type 2940 6818 6881 ++c
pair-type 2941 6820 6844 SSt
pair-type 2942 6821 6843 ++c
pair-type 2943 6822 6842 ++c
pair-type 2944 6823 6841 WWc
pair-type 2945 6824 6840 WWt
pair-type 2946 6826 6838 HSt
pair-type 2947 6827 6837 ++c
pair-type 2948 6828 6836 ++c
pair-type 2949 6829 6835 ++c
pair-type 2950 6847 6854 ++c
pair-type 2951 6848 6853 ++c
pair-type 2952 6850 8605 SSc
pair-type 2953 6856 6870 SSt
pair-type 2954 6857 6869 ++c
pair-type 2955 6858 6868 WWc
pair-type 2956 6859 6867 ++c
pair-type 2957 6860 6866 ++c
pair-type 2958 6862 8559 WSc
pair-type 2959 6863 8539 WSt
pair-type 2960 6874 6878 WSc
pair-type 2961 6896 7034 ++c
pair-type 2962 6897 7033 ++c
pair-type 2963 6899 7031 ++c
pair-type 2964 6900 7028 HWt
pair-type 2965 6901 7027 WWt
pair-type 2966 6902 7025 WWt
pair-type 2967 6903 7024 ++c
pair-type 2968 6904 7023 ++c
pair-type 2969 6905 7022 ++c
pair-type 2970 6906 7021 ++c
pair-type 2971 6907 7020 ++c
pair-type 2972 6908 7019 ++c
pair-type 2973 6909 7000 WHt
pair-type 2974 6910 6913 SWt
pair-type 2975 6910 7003 WSt
pair-type 2976 6911 7013 SWc
pair-type 2977 6912 7989 SWc
pair-type 2978 6914 6998 --c
pair-type 2979 6915 6997 ++c
pair-type 2980 6916 6996 ++c
pair-type 2981 6917 6995 ++c
pair-type 2982 6918 6994 ++c
pair-type 2983 6919 6993 WWc
pair-type 2984 6920 6992 WWc
pair-type 2985 6921 6991 ++c
pair-type 2986 6922 6990 ++c
pair-type 2987 6923 6988 ++c
pair-type 2988 6924 6958 HSt
pair-type 2989 6924 7858 Ssc
pair-type 2990 6925 6957 ++c
pair-type 2991 6926 6956 ++c
pair-type 2992 6927 6955 ++c
pair-type 2993 6928 6953 WWc
pair-type 2994 6929 6952 SHt
pair-type 2995 6930 6951 HSt
pair-type 2996 6931 6950 HSt
pair-type 2997 6932 6949 WWc
pair-type 2998 6933 6948 ++c
pair-type 2999 6934 6947 --c
pair-type 3000 6935 6946 ++c
pair-type 3001 6936 6945 ++c
pair-type 3002 6937 6944 ++c
pair-type 3003 6954 7983 WWc
pair-type 3004 6961 6985 ++c
pair-type 3005 6962 6984 ++c
pair-type 3006 6963 6983 ++c
pair-type 3007 6964 6983 WWc
pair-type 3008 6965 6982 WWc
pair-type 3009 6966 6981 ++c
pair-type 3010 6967 6980 ++c
pair-type 3011 6968 6979 ++c
pair-type 3012 6969 6978 ++c
pair-type 3013 6970 6975 SWt
pair-type 3014 6972 8214 WSc
pair-type 3015 6974 6978 WSc
pair-type 3016 6977 8799 --c
pair-type 3017 6989 7984 HWc
pair-type 3018 6989 7998 WSc
pair-type 3019 6995 7578 SSt
pair-type 3020 7000 7016 ++c
pair-type 3021 7002 7012 --c
pair-type 3022 7003 7011 ++c
pair-type 3023 7004 7010 WWc
pair-type 3024 7005 7008 SHt
pair-type 3025 7006 7985 SSt
pair-type 3026 7033 7478 SSc
pair-type 3027 7037 7418 ++c
pair-type 3028 7038 7417 --c
pair-type 3029 7039 7416 ++c
pair-type 3030 7040 7415 ++c
pair-type 3031 7041 7414 ++c
pair-type 3032 7042 7413 ++c
pair-type 3033 7043 7412 SHt
pair-type 3034 7044 7165 SSt
pair-type 3035 7044 7411 HWt
pair-type 3036 7045 7196 HHt
pair-type 3037 7046 7195 HSt
pair-type 3038 7047 7060 --c
pair-type 3039 7048 7059 ++c
pair-type 3040 7049 7058 --c
pair-type 3041 7050 7057 ++c
pair-type 3042 7051 7056 WWc
pair-type 3043 7061 7166 WWc
pair-type 3044 7062 7165 ++c
pair-type 3045 7063 7163 ++c
pair-type 3046 7064 7162 WWc
pair-type 3047 7065 7161 ++c
pair-type 3048 7066 7160 --c
pair-type 3049 7067 7159 ++c
pair-type 3050 7068 7158 ++c
pair-type 3051 7069 7157 ++c
pair-type 3052 7071 7154 ++c
pair-type 3053 7072 7156 HWc
pair-type 3054 7072 7157 WSc
pair-type 3055 7074 7152 HSt
pair-type 3056 7075 7151 ++c
pair-type 3057 7076 7150 --c
pair-type 3058 7077 7149 ++c
pair-type 3059 7078 7148 ++c
pair-type 3060 7079 7147 ++c
pair-type 3061 7080 7146 WWc
pair-type 3062 7081 7145 ++c
pair-type 3063 7082 7144 ++c
pair-type 3064 7083 7143 WWc
pair-type 3065 7086 7140 HSt
pair-type 3066 7087 7139 ++c
pair-type 3067 7088 7137 --c
pair-type 3068 7089 7091 SWt
pair-type 3069 7089 7136 WWc
pair-type 3070 7090 7133 WHt
pair-type 3071 7092 7136 WSc
pair-type 3072 7093 7133 --c
pair-type 3073 7094 7132 ++c
pair-type 3074 7095 7131 --c
pair-type 3075 7096 7130 SWc
pair-type 3076 7097 7129 --c
pair-type 3077 7098 7128 ++c
pair-type 3078 7099 7127 ++c
pair-type 3079 7100 7126 ++c
pair-type 3080 7101 7125 WWc
pair-type 3081 7102 7123 --c
pair-type 3082 7103 7123 WSt
pair-type 3083 7104 7122 ++c
pair-type 3084 7105 7121 ++c
pair-type 3085 7106 7119 WWc
pair-type 3086 7107 7118 ++c
pair-type 3087 7108 7117 ++c
pair-type 3088 7109 7116 ++c
pair-type 3089 7135 8467 SSt
pair-type 3090 7137 7138 SHc
pair-type 3091 7142 8458 HHt
pair-type 3092 7169 7194 ++c
pair-type 3093 7170 7193 ++c
pair-type 3094 7170 7208 SSt
pair-type 3095 7171 7192 WWc
pair-type 3096 7172 7191 ++c
pair-type 3097 7173 7190 ++c
pair-type 3098 7174 7189 ++c
pair-type 3099 7175 7188 ++c
pair-type 3100 7175 8457 SHc
pair-type 3101 7176 7187 WWc
pair-type 3102 7177 7186 WWc
pair-type 3103 7177 8464 SSt
pair-type 3104 7178 7185 ++c
pair-type 3105 7183 8685 SSt
pair-type 3106 7197 7214 SHt
pair-type 3107 7199 7380 SSt
pair-type 3108 7200 7211 ++c
pair-type 3109 7201 7210 ++c
pair-type 3110 7201 7225 SSt
pair-type 3111 7202 7209 ++c
pair-type 3112 7204 8237 Ssc
pair-type 3113 7205 8227 SSt
pair-type 3114 7215 7387 ++c
pair-type 3115 7216 7386 ++c
pair-type 3116 7217 7385 ++c
pair-type 3117 7218 7384 ++c
pair-type 3118 7220 7383 --c
pair-type 3119 7221 7382 ++c
pair-type 3120 7222 7381 ++c
pair-type 3121 7223 7379 WHt
pair-type 3122 7225 7378 HSt
pair-type 3123 7226 7377 ++c
pair-type 3124 7227 7234 SSt
pair-type 3125 7227 7376 ++c
pair-type 3126 7228 7375 ++c
pair-type 3127 7229 7361 ++c
pair-type 3128 7230 7360 ++c
pair-type 3129 7231 7359 ++c
pair-type 3130 7235 7374 ++c
pair-type 3131 7236 7367 WHc
pair-type 3132 7237 7373 ++c
pair-type 3133 7238 7372 --c
pair-type 3134 7239 7371 ++c
pair-type 3135 7240 7370 ++c
pair-type 3136 7241 7369 ++c
pair-type 3137 7242 7368 ++c
pair-type 3138 7243 7245 SWc
pair-type 3139 7245 7364 HWt
pair-type 3140 7246 7247 SHc
pair-type 3141 7248 7363 ++c
pair-type 3142 7249 7362 WWt
pair-type 3143 7252 7350 HHt
pair-type 3144 7253 7349 HSt
pair-type 3145 7253 8675 SSc
pair-type 3146 7254 7348 ++c
pair-type 3147 7255 7347 ++c
pair-type 3148 7256 7346 WWc
pair-type 3149 7258 7345 ++c
pair-type 3150 7259 7344 WWc
pair-type 3151 7260 7343 ++c
pair-type 3152 7261 7342 ++c
pair-type 3153 7262 7341 ++c
pair-type 3154 7263 7340 ++c
pair-type 3155 7264 7339 ++c
pair-type 3156 7265 7338 ++c
pair-type 3157 7266 7337 WWc
pair-type 3158 7267 7336 ++c
pair-type 3159 7272 7334 HWt
pair-type 3160 7273 8942 WHc
pair-type 3161 7275 7332 WWc
pair-type 3162 7276 7331 ++c
pair-type 3163 7277 7330 ++c
pair-type 3164 7278 7329 --c
pair-type 3165 7279 7328 ++c
pair-type 3166 7281 7305 --c
pair-type 3167 7282 7304 ++c
pair-type 3168 7283 7303 ++c
pair-type 3169 7286 7300 WWc
pair-type 3170 7287 7299 ++c
pair-type 3171 7288 7298 ++c
pair-type 3172 7289 7297 WWc
pair-type 3173 7295 7315 WHc
pair-type 3174 7311 7326 ++c
pair-type 3175 7313 7325 WWc
pair-type 3176 7314 7325 WWc
pair-type 3177 7315 7324 ++c
pair-type 3178 7316 7323 ++c
pair-type 3179 7351 8653 WSc
pair-type 3180 7351 8678 HSc
pair-type 3181 7353 8759 SSt
pair-type 3182 7356 8239 WSc
pair-type 3183 7358 7361 HHt
pair-type 3184 7388 7408 ++c
pair-type 3185 7389 7407 WWc
pair-type 3186 7390 7406 ++c
pair-type 3187 7391 7405 --c
pair-type 3188 7392 7404 ++c
pair-type 3189 7393 7403 ++c
pair-type 3190 7394 7402 ++c
pair-type 3191 7395 7401 ++c
pair-type 3192 7418 7450 SSt
pair-type 3193 7419 7474 ++c
pair-type 3194 7420 7473 WSc
pair-type 3195 7421 7471 --c
pair-type 3196 7422 7470 --c
pair-type 3197 7423 7469 ++c
pair-type 3198 7424 7468 ++c
pair-type 3199 7425 7467 ++c
pair-type 3200 7426 7466 SHt
pair-type 3201 7427 7465 WWt
pair-type 3202 7429 7464 WWc
